Lot,Process001_MachineNo,Process002_MachineNo,Process003_MachineNo,Process004_MachineNo,Process005_MachineNo,Process006_MachineNo,Process007_MachineNo,Process008_MachineNo,Process009_MachineNo,Process010_MachineNo,Process011_MachineNo,Process012_MachineNo,Process013_MachineNo,Process014_MachineNo,Process015_MachineNo,Process016_MachineNo,Process017_MachineNo,Process018_MachineNo,Process019_MachineNo,Process020_MachineNo,Process021_MachineNo,Process022_MachineNo,Process023_MachineNo,Process024_MachineNo,Process025_MachineNo,Process026_MachineNo,Process027_MachineNo,Process028_MachineNo,Process029_MachineNo,Process030_MachineNo,Process031_MachineNo,Process032_MachineNo,Process033_MachineNo,Process034_MachineNo,Process035_MachineNo,Process036_MachineNo,Process037_MachineNo,Final,CurrentTotalNum,BadNum,TotalNum
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,96,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,96,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,96,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,96,1,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,95,1,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,,,,,,,,,,,,,,,,,,,,,,,,,,,11,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,,,,,,,,,,,,,,,,,,,,,,,,,,12,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,,,,,,,,,,,,,,,,,,,,,,,,,13,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,,,,,,,,,,,,,,,,,,,,,,,,14,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,,,,,,,,,,,,,,,,,,,,,,,15,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,,,,,,,,,,,,,,,,,,,,,,16,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,,,,,,,,,,,,,,,,,,,,,17,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,SA-001By20181105_20181111,,,,,,,,,,,,,,,,,,,,18,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,SA-001By20181105_20181111,MS-031By20181105_20181111,,,,,,,,,,,,,,,,,,,19,94,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,SA-001By20181105_20181111,MS-031By20181105_20181111,MS-032By20181105_20181111,,,,,,,,,,,,,,,,,,20,94,1,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,SA-001By20181105_20181111,MS-031By20181105_20181111,MS-032By20181105_20181111,MK-027By20181105_20181111,,,,,,,,,,,,,,,,,21,93,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,SA-001By20181105_20181111,MS-031By20181105_20181111,MS-032By20181105_20181111,MK-027By20181105_20181111,MS-020By20181105_20181111,,,,,,,,,,,,,,,,22,93,0,96
WB2018A00544-A00136,CR-046By20181022_20181028,OV-148By20181022_20181028,SP-007By20181022_20181028,PL-024By20181022_20181028,DR-001By20181022_20181028,EX-017By20181022_20181028,DM-005By20181022_20181028,PL-007By20181029_20181104,GP-005By20181029_20181104,GP-007By20181029_20181104,PL-016By20181029_20181104,SB-001By20181029_20181104,ME-005By20181029_20181104,LS-054By20181105_20181111,LS-051By20181105_20181111,IS-009By20181105_20181111,AT-001By20181105_20181111,SA-001By20181105_20181111,MS-031By20181105_20181111,MS-032By20181105_20181111,MK-027By20181105_20181111,MS-020By20181105_20181111,MS-041By20181105_20181111,,,,,,,,,,,,,,,-1,93,0,96
WB2018800524-A00705,CR-022By20180820_20180826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,,12,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,,13,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,,14,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,,,,,,,,,,,,,,,,,,,,,,,15,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,,,,,,,,,,,,,,,,,,,,,,16,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,,,,,,,,,,,,,,,,,,,,,17,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,,,,,,,,,,,,,,,,,,,,18,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,,,,,,,,,,,,,,,,,,,19,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,,,,,,,,,,,,,,,,,,20,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,,,,,,,,,,,,,,,,,21,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,,,,,,,,,,,,,,,,22,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,OV-122By20180903_20180909,,,,,,,,,,,,,,,23,2304,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,OV-122By20180903_20180909,SB-001By20180903_20180909,,,,,,,,,,,,,,24,2304,48,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,OV-122By20180903_20180909,SB-001By20180903_20180909,PL-003By20180903_20180909,,,,,,,,,,,,,25,2256,192,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,OV-122By20180903_20180909,SB-001By20180903_20180909,PL-003By20180903_20180909,FT-084By20180910_20180916,,,,,,,,,,,,26,2064,267,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,OV-122By20180903_20180909,SB-001By20180903_20180909,PL-003By20180903_20180909,FT-084By20180910_20180916,LS-070By20181105_20181111,,,,,,,,,,,27,1797,0,2304
WB2018800524-A00705,CR-022By20180820_20180826,OV-058By20180820_20180826,SP-005By20180820_20180826,PL-024By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,DR-001By20180827_20180902,EX-007By20180827_20180902,DM-005By20180827_20180902,ME-007By20180827_20180902,PL-017By20180827_20180902,GP-005By20180827_20180902,ME-005By20180903_20180909,GP-007By20180903_20180909,ME-005By20180903_20180909,PT-104By20180903_20180909,OV-121By20180903_20180909,EX-007By20180903_20180909,DM-004By20180903_20180909,OV-122By20180903_20180909,SB-001By20180903_20180909,PL-003By20180903_20180909,FT-084By20180910_20180916,LS-070By20181105_20181111,FW-001By20181105_20181111,,,,,,,,,,-1,1797,244,2304
